순번,체력단련장 명,위치 주소,규모,연락처,홈페이지 주소
1,태릉,서울시 노원구,18홀,프론트 : [phone] / 예약실 : 02-970-7307,www.welfare.mil.kr
2,남수원,경기 화성시,18홀,프론트 : [phone] / 예약실 : [phone],www.welfare.mil.kr
3,동여주,경기 여주시,18홀,프론트 : [phone] / 예약실 : [phone],www.welfare.mil.kr
4,처인,경기 용인시 처인구,18홀,프론트 : [phone] / 예약실 : [phone],www.welfare.mil.kr
5,계룡대(계룡코스),충남 계룡시,18홀,프론트 : [phone] / 예약실 : [phone]~2,www.armywelfaregolf.mil.kr
6,계룡대(구룡코스),충남 계룡시,18홀,프론트 : [phone] / 예약실 : [phone]~2,www.armywelfaregolf.mil.kr
7,자운대,대전시 유성구,9홀,"프론트 : [phone],6503 / 예약실 : [phone]~5",www.armywelfaregolf.mil.kr
8,남성대,충북 영동군,9홀,프론트 : [phone] / 예약실 : [phone],www.armywelfaregolf.mil.kr
9,창공대,충남 논산시,9홀,프론트 : [phone] / 예약실 : [phone],www.armywelfaregolf.mil.kr
10,함안대,경남 함안군,9홀,프론트 : [phone] / 예약실 : [phone],www.armywelfaregolf.mil.kr
11,선봉대,경기 용인시 처인구,9홀,프론트 : [phone] / 예약실 : [phone]~1,www.armywelfaregolf.mil.kr
12,무열대,대구시 수성구,9홀,프론트 : [phone] / 예약실 : [phone],www.armywelfaregolf.mil.kr
13,비승대,경기 이천시,9홀,프론트 : [phone] / 예약실 : [phone],www.armywelfaregolf.mil.kr
14,사자,경기 이천시,9홀,프론트/예약실 : [phone],www.armywelfaregolf.mil.kr
15,한산대(진해),경남 창원시,15홀,"프론트 : [phone] / 예약실 : [phone], [phone]",welfare.navy.mil.kr
16,만포대(평택),경기 평택시,18홀,"프론트 : [phone],1522 / 예약실 : [phone]",welfare.navy.mil.kr
17,충무대(포항),경북 포항시,9홀,프론트 : [phone] / 예약실 : [phone],welfare.navy.mil.kr
18,덕산대(발안),경기 화성시,9홀,프론트 : 031-8012-2716 / 예약실 : 031-8012-2711~2,welfare.navy.mil.kr
19,낙산대(동해),강원 동해시,9홀,프론트 : [phone] / 예약실 : [phone]~3,welfare.navy.mil.kr
20,광주,광주시 광산구,9홀,프론트: [phone]/예약실 : [phone],www.airforce.mil.kr
21,사천,경남 사천시,9홀,프론트 : [phone] / 예약실 : [phone],www.airforce.mil.kr
22,김해,부산시 강서구,9홀,프론트 : [phone] / 예약실 : [phone],www.airforce.mil.kr
23,원주(신)/(구),강원 원주시,9홀,프론트 : [phone] / 예약실 : [phone],www.airforce.mil.kr
24,수원,경기 수원시,9홀,프론트 : [phone] / 예약실 : [phone],www.airforce.mil.kr
25,대구,대구시 동구,9홀,프론트 : [phone]/ 예약실 : [phone],www.airforce.mil.kr
26,성남,경기 성남시 수정구,9홀,프론트 : [phone] / 예약실 : [phone],www.airforce.mil.kr
27,예천,경북 예천군,9홀,프론트 : [phone] / 예약실 : [phone],www.airforce.mil.kr
28,청주,충북 청원군,9홀,프론트 : [phone] / 예약실 : [phone],www.airforce.mil.kr
29,강릉,강원 강릉시,9홀,프론트 : [phone] / 예약실 : [phone],www.airforce.mil.kr
30,충주,충북 충주시,9홀,프론트/예약실 : [phone],www.airforce.mil.kr
31,서산,충남 서산시,18홀,프론트/예약실 : [phone],www.airforce.mil.kr
32,성무대,충북 청원군,9홀,프론트 : [phone] / 예약실 : [phone],www.airforce.mil.kr
33,오   산,경기 평택시,9홀,프론트 : [phone] / 예약실 : [phone],www.airforce.mil.kr
